Rank,Country (or dependent territory),Area km2,Area mi2,Population,Density pop./km2,Density pop./mi2,Date,Population source
–,Macau,32.90,13,"6,76,100","20,550","53,224","September 30, 2019",Official quarterly estimate
1,Monaco,2.02,0.78,"38,300","18,960","49,106","December 31, 2018",Official estimate
2,Singapore,722.5,279,"57,03,600","7,894","20,445","July 1, 2019",Official estimate
–,Hong Kong,"1,106",427,"75,00,700","6,782","17,565","December 31, 2019",Official estimate
–,Gibraltar (UK),6.8,2.6,"33,701","4,956","12,836","July 1, 2019",UN projection
3,Vatican City,0.44,0.17,"1,000","2,273","5,887","July 1, 2017",Official estimate
4,Bahrain,778,300,"15,43,300","1,983","5,136","July 1, 2019",Official annual projection
5,Malta,315,122,"4,93,559","1,510","3,911","July 10, 2019",Official estimate
6,Maldives,298,115,"3,74,775","1,258","3,258","December 31, 2018",Official estimate
–,Bermuda (UK),52,20,"64,027","1,227","3,178","July 1, 2019",Official Projection
–,Sint Maarten (Kingdom of the Netherlands),34,13,"41,486","1,221","3,162","January 1, 2019",Official estimate
7,Bangladesh,"1,43,998","55,598","16,82,87,530","1,169","3,027","March 18, 2020",Official population clock
–,Jersey (Crown dependency),116,45,"1,04,200",898,"2,326","December 31, 2016",Official estimate
–,Palestine,"6,020","2,324","49,76,684",827,"2,142","July 1, 2019",Official Projection
–,Guernsey (Crown dependency),78,30,"62,723",804,"2,082","March 31, 2016",Official estimate
–,Mayotte (France),374,144,"2,56,518",686,"1,777","September 5, 2017",2017 census result
8,Lebanon,"10,452","4,036","68,55,713",672,"1,740","July 1, 2019",UN projection
9,Barbados,430,166,"2,87,025",668,"1,730","July 1, 2019",UN projection
–,Saint Martin (France),53.2,21,"35,107",660,"1,709","January 1, 2014",Official estimate
–,Taiwan,"36,197","13,976","2,36,04,265",652,"1,689","January 31, 2020",Monthly official estimate
10,Mauritius,"2,040",788,"12,65,577",620,"1,606","July 1, 2018",Official estimate
–,Aruba (Kingdom of the Netherlands),180,69,"1,12,309",624,"1,616","January 1, 2019",Official estimate
11,San Marino,61,24,"34,641",568,"1,471","April 30, 2019",Official monthly estimate
12,Nauru,21,8,"11,200",533,"1,380","July 1, 2020",Annual projection
13,South Korea,"1,00,210","38,691","5,17,80,579",517,"1,339","July 1, 2020",Official annual projection
14,Rwanda,"26,338","10,169","1,23,74,397",470,"1,217","July 1, 2019",Official Projection
15,Comoros,"1,861",719,"8,73,724",469,"1,215","July 1, 2019",Official Projection
–,Saint Barthelemy (France),21,8,"9,427",449,"1,163","January 1, 2014",Official estimate
16,Netherlands,"41,526","16,033","1,74,45,781",420,"1,088","March 18, 2020",Official population clock
17,Haiti,"27,065","10,450","1,12,63,077",416,"1,077","July 1, 2019",UN projection
18,Israel,"22,072","8,522","91,73,250",416,"1,076","March 18, 2020",Official population clock
